87910026500,0.03775,0.00554,0.09574,0.08556,0.99365,-0.01722,0.07095,-0.00713,-0.01057,0.06347,
147969800500,-13.03524,-1.24274,-1.40041,-0.05152,0.99859,0.00955,0.00876,-6.30921,-1.63204,-0.75516,
148060031500,-13.82914,-1.41253,-1.49278,-0.04956,0.99858,-0.01654,0.01009,-6.55850,-1.66394,-0.77745,
148148069500,-14.41479,-1.55532,-1.55531,-0.04082,0.99835,-0.03679,0.01676,-6.76381,-1.59148,-0.78889,
148264431500,-15.17676,-1.67128,-1.63447,-0.03787,0.99845,-0.03472,0.02135,-6.99867,-1.57179,-0.82225,
148345281500,-15.74923,-1.73534,-1.69589,-0.03549,0.99850,-0.03386,0.02441,-7.17005,-1.57194,-0.83456,
148459316500,-16.65522,-1.84315,-1.79194,-0.03298,0.99862,-0.03232,0.02492,-7.42815,-1.59213,-0.84840,
148538525500,-17.22019,-2.12386,-1.85513,-0.02420,0.99945,-0.00094,0.02266,-7.54101,-1.68207,-0.85341,
148643855500,-18.04710,-2.26619,-1.94319,-0.04464,0.99868,0.00370,0.02523,-7.76099,-1.94917,-0.90669,
148742841500,-18.70766,-2.30754,-2.01485,-0.03681,0.99900,-0.00089,0.02517,-7.92709,-1.92540,-0.92903,
148813815500,-19.27312,-2.32438,-2.07500,-0.03916,0.99864,-0.00591,0.03402,-8.12486,-1.96833,-0.96465,
148931771500,-20.37728,-2.54527,-2.20007,-0.03939,0.99843,-0.00458,0.03957,-8.44829,-2.06243,-1.00326,
149005399500,-21.03537,-2.74483,-2.27546,-0.04174,0.99817,-0.00911,0.04286,-8.63697,-2.15994,-1.01576,
149115096500,-21.97822,-3.08062,-2.38516,-0.04595,0.99780,-0.01235,0.04609,-8.89959,-2.30577,-1.05221,
149235036500,-23.04648,-3.44210,-2.51017,-0.04763,0.99745,-0.00541,0.05281,-9.21522,-2.45070,-1.10546,
149309378500,-23.62750,-4.00139,-2.59586,-0.05845,0.99773,0.00096,0.03332,-9.27145,-2.72347,-1.10883,
149425083500,-24.03602,-4.64183,-2.64276,-0.07298,0.99653,0.01043,0.03863,-9.31727,-3.21155,-1.14940,
149480624500,-25.49962,-3.60386,-2.78412,-0.05737,0.99692,0.03045,0.04404,-9.82838,-2.71607,-1.21381,
149578586500,-26.23532,-4.31391,-2.88731,-0.06682,0.99660,0.02267,0.04254,-9.97998,-3.02908,-1.25962,
149685962500,-27.05803,-5.65820,-3.02095,-0.08158,0.99586,0.01343,0.03789,-10.08714,-3.68028,-1.31588,
149793922500,-28.01689,-6.96644,-3.17372,-0.09570,0.99466,0.01498,0.03566,-10.21563,-4.39152,-1.39030,
149871078500,-28.24925,-7.73497,-3.22602,-0.10076,0.99410,0.01923,0.03532,-10.19058,-4.79546,-1.41463,
149969643500,-29.30683,-9.08475,-3.40800,-0.11878,0.99244,0.01795,0.02511,-10.32440,-5.45736,-1.50375,
150076753500,-29.86633,-10.13741,-3.52259,-0.12945,0.99120,0.01853,0.02040,-10.33818,-5.95693,-1.55554,
150148558500,-30.65978,-11.27366,-3.67487,-0.13915,0.98990,0.01936,0.01904,-10.40695,-6.46669,-1.62394,
150271771500,-31.70960,-12.56181,-3.87357,-0.14784,0.98859,0.02020,0.02053,-10.53134,-7.01396,-1.71194,
150379622500,-32.51686,-13.67670,-4.03851,-0.15553,0.98734,0.02221,0.02195,-10.60748,-7.47860,-1.78585,
150461085500,-33.25801,-14.72551,-4.19463,-0.16269,0.98614,0.02419,0.02173,-10.68912,-7.90513,-1.83992,
150536870500,-34.68266,-13.38477,-4.28360,-0.13039,0.99044,-0.00436,0.04472,-11.40991,-7.05107,-1.82931,
150640285500,-36.72480,-13.18458,-4.52579,-0.12031,0.99135,0.00490,0.05221,-12.06142,-6.70016,-1.87168,
150758407500,-37.68319,-14.95001,-4.74613,-0.13784,0.98894,-0.02872,0.04650,-12.12611,-7.35029,-1.93258,
150817516500,-37.69142,-16.31567,-4.83628,-0.11904,0.99098,0.01195,0.06030,-12.12373,-7.64650,-1.94843,
150919348500,-38.30305,-17.84183,-5.01337,-0.13524,0.98953,0.01353,0.04860,-12.12250,-8.25284,-2.01977,
151018120500,-39.64616,-19.00708,-5.25314,-0.13917,0.98862,-0.01044,0.05613,-12.44973,-8.56499,-2.09230,
151123253500,-40.40415,-20.72665,-5.47019,-0.14769,0.98725,-0.01117,0.05825,-12.55367,-9.14347,-2.16660,
151196055500,-40.45347,-22.12108,-5.58571,-0.15363,0.98635,-0.01097,0.05821,-12.47920,-9.63874,-2.20287,
151295513500,-41.57565,-23.97996,-5.86431,-0.15945,0.98544,-0.01234,0.05774,-12.71290,-10.18714,-2.30127,
151400788500,-42.86807,-25.12372,-6.10841,-0.16227,0.98511,-0.01539,0.05474,-13.01538,-10.46120,-2.37825,
151535528500,-43.97771,-27.17499,-6.41914,-0.17251,0.98373,-0.02245,0.04476,-13.13080,-11.08188,-2.48497,
151607907500,-44.23678,-27.73869,-6.49867,-0.17543,0.98317,-0.02628,0.04383,-13.14433,-11.25897,-2.51656,
151679347500,-45.07081,-29.96573,-6.80328,-0.18365,0.98177,-0.02960,0.03901,-13.12566,-11.91378,-2.62106,
151786050500,-46.27721,-31.46394,-7.08439,-0.18590,0.98104,-0.03100,0.04514,-13.33227,-12.27041,-2.71420,
153299512500,-15.94563,-4.42649,-1.76385,0.05084,0.99855,0.01458,-0.00978,-0.03259,0.00824,-0.01946,
153420774500,-15.95434,-4.42564,-1.77651,0.05133,0.99860,0.01187,-0.00485,-0.04331,-0.01130,-0.00769,
153533434500,-15.95926,-4.43285,-1.79433,0.05541,0.99836,0.01402,0.00264,-0.06403,-0.02533,-0.00789,
153592991500,-15.94962,-4.43631,-1.81348,0.05360,0.99835,0.01508,0.01373,-0.05662,-0.04114,-0.00098,
153683603500,-15.94749,-4.43844,-1.82584,0.04949,0.99816,0.01558,0.03125,-0.07224,-0.03340,-0.01480,
153788576500,-15.94478,-4.43663,-1.84107,0.04395,0.99759,0.01585,0.05122,-0.09376,-0.03592,-0.01014,
153898808500,-15.95988,-4.44953,-1.86194,0.03265,0.99683,0.01642,0.07073,-0.14892,-0.05207,-0.00739,
153977325500,-15.96955,-4.45494,-1.87915,0.01722,0.99662,0.01542,0.07883,-0.19624,-0.06791,-0.01071,
154084630500,-15.98291,-4.45702,-1.90541,0.00234,0.99648,0.01543,0.08241,-0.23741,-0.06517,-0.03535,
154148953500,-16.00054,-4.45971,-1.91376,-0.01717,0.99607,0.01711,0.08517,-0.27614,-0.06674,-0.03582,
154254011500,-16.01777,-4.46215,-1.92169,-0.03200,0.99502,0.01906,0.09244,-0.32157,-0.06692,-0.03357,
154354050500,-16.04811,-4.46172,-1.92920,-0.04827,0.99303,0.02290,0.10503,-0.40057,-0.05567,-0.02137,
158750000500,-15.88037,-4.43089,-1.69521,0.27773,0.95985,0.01750,0.03532,-0.10525,0.00964,0.08849,
162567573500,-15.94491,-4.42394,-1.72206,0.44642,0.89128,-0.01541,0.07807,-0.00755,-0.01373,0.02762,
164276353500,-15.97455,-4.42614,-1.71897,-0.12713,0.99152,-0.00715,0.02601,-0.15166,0.08933,0.07448,
166435842500,-15.96665,-4.41363,-1.74243,0.05113,0.89489,0.44334,-0.00325,0.08631,0.01851,-0.09823,
166529532500,-15.95340,-4.41025,-1.75242,0.04199,0.87499,0.48232,-0.00036,0.14951,0.03297,-0.13184,
166625341500,-15.94044,-4.40166,-1.76430,0.03635,0.85817,0.51205,0.00571,0.18983,0.05448,-0.16610,
166753335500,-15.90204,-4.40152,-1.79476,0.02112,0.83031,0.55689,-0.00420,0.30806,0.03151,-0.25587,
166863885500,-15.85224,-4.39805,-1.82584,0.01513,0.80490,0.59320,-0.00413,0.41202,0.01947,-0.33088,
166938164500,-15.82001,-4.38392,-1.85212,0.01551,0.79337,0.60854,-0.00112,0.46399,0.04605,-0.40045,
167037915500,-15.76641,-4.39627,-1.89085,0.00732,0.77729,0.62906,-0.00640,0.56058,-0.01584,-0.48497,
167158379500,-15.67671,-4.41852,-1.95957,-0.00238,0.76903,0.63907,-0.01299,0.70622,-0.08853,-0.60152,
167203543500,-15.64968,-4.44143,-1.98472,-0.00636,0.76419,0.64485,-0.01168,0.73738,-0.15077,-0.64115,
167304010500,-15.57207,-4.40168,-2.05871,-0.00365,0.76326,0.64591,-0.01484,0.83907,-0.08136,-0.77504,
167383063500,-15.53132,-4.38697,-2.12394,-0.00322,0.76271,0.64666,-0.00913,0.84990,-0.07819,-0.86741,
167490368500,-15.42416,-4.40819,-2.22856,-0.00438,0.76375,0.64531,-0.01543,0.96796,-0.12883,-1.02519,
167592609500,-15.36372,-4.41943,-2.29823,-0.00516,0.76601,0.64257,-0.01748,1.02600,-0.15232,-1.11855,
167718401500,-15.17435,-4.46745,-2.49548,-0.00741,0.76990,0.63771,-0.02290,1.22480,-0.23803,-1.32421,
167768903500,-15.10828,-4.46920,-2.56532,-0.00630,0.77207,0.63504,-0.02443,1.28647,-0.23893,-1.39286,
167890107500,-14.94840,-4.49517,-2.74520,-0.00551,0.77653,0.62948,-0.02686,1.43210,-0.28697,-1.55613,
167968818500,-14.83774,-4.47939,-2.87536,-0.00140,0.77964,0.62564,-0.02716,1.52017,-0.26401,-1.65564,
168051073500,-14.72824,-4.51812,-2.98856,-0.00159,0.78147,0.62326,-0.02933,1.60615,-0.30160,-1.72834,
168160065500,-14.50513,-4.57471,-3.20461,-0.00180,0.78403,0.61982,-0.03331,1.78549,-0.35133,-1.85390,
168272807500,-14.29251,-4.63601,-3.41309,-0.00376,0.78536,0.61805,-0.03486,1.94457,-0.39719,-1.93604,
168368374500,-14.08725,-4.64079,-3.60507,-0.00589,0.78519,0.61835,-0.03288,2.08771,-0.39471,-1.98936,
168436499500,-13.99801,-4.65509,-3.69050,-0.00742,0.78509,0.61853,-0.03172,2.14840,-0.41263,-2.01356,
168548582500,-13.70376,-4.87042,-3.95187,-0.00600,0.78596,0.61782,-0.02311,2.31152,-0.63743,-2.06351,
168621567500,-13.51465,-4.53763,-4.12088,0.00896,0.78305,0.62180,-0.01097,2.36632,-0.34623,-2.11218,
168751265500,-13.24740,-4.45480,-4.38441,0.01057,0.77539,0.63124,-0.01412,2.47210,-0.27322,-2.18822,
168826620500,-13.04092,-4.43965,-4.56923,0.00567,0.77411,0.63280,-0.01703,2.56571,-0.27764,-2.21804,
168931395500,-12.76389,-4.62368,-4.81692,-0.00380,0.77662,0.62991,-0.00763,2.67672,-0.44395,-2.21537,
169047261500,-12.48411,-4.67971,-5.05553,-0.00453,0.77403,0.63307,0.00860,2.77757,-0.50970,-2.21875,
169123776500,-12.32337,-4.72719,-5.19252,-0.00996,0.77553,0.63087,0.02163,2.82195,-0.59703,-2.22481,
169194024500,-12.12673,-4.81971,-5.36806,-0.00618,0.77658,0.62916,0.03228,2.82053,-0.72292,-2.24423,
169298568500,-11.77975,-4.70996,-5.63729,-0.02453,0.78921,0.61178,0.04764,2.88974,-0.85305,-2.33980,
169419034500,-11.45850,-4.94045,-5.93294,-0.03387,0.79305,0.60617,0.04985,2.92371,-1.16502,-2.43307,
169483248500,-11.37519,-5.28320,-6.07993,-0.02315,0.78271,0.62054,0.04195,2.91115,-1.32315,-2.46177,
169603790500,-11.10564,-5.43432,-6.36724,-0.01093,0.77964,0.62451,0.04505,2.92570,-1.44094,-2.56271,
169709311500,-10.75192,-5.43751,-6.63473,-0.00411,0.77640,0.62854,0.04617,2.98964,-1.45935,-2.63902,
169774788500,-10.55288,-5.54856,-6.80928,-0.00287,0.77640,0.62824,0.05007,2.99541,-1.54991,-2.68324,
169859531500,-10.25664,-5.62729,-7.04465,0.00045,0.77708,0.62695,0.05552,2.99733,-1.62545,-2.72985,
169968373500,-10.02896,-5.66182,-7.33302,-0.03136,0.76693,0.64014,0.03238,3.37475,-1.62553,-2.78412,
170073351500,-9.66239,-5.82522,-7.62200,-0.03691,0.76531,0.64156,0.03652,3.48834,-1.78853,-2.82783,
170149035500,-9.33290,-6.11894,-7.84749,-0.01094,0.77246,0.63255,0.05532,3.28021,-1.92368,-2.83355,
170268416500,-9.01344,-6.49682,-8.18633,-0.03812,0.77131,0.63094,0.07444,3.25344,-2.45986,-2.91566,
170348942500,-8.71265,-6.58798,-8.42387,-0.04858,0.78035,0.62023,0.06338,3.38240,-2.54741,-2.96416,
170436890500,-8.53327,-6.77957,-8.59791,-0.04908,0.77579,0.62493,0.07214,3.36322,-2.72979,-3.00633,
170537950500,-8.15949,-7.06537,-8.92959,-0.04962,0.77086,0.63148,0.06736,3.49395,-2.90086,-3.06769,
170639772500,-7.77397,-7.23493,-9.22320,-0.04868,0.76671,0.63734,0.05989,3.69195,-3.01113,-3.14900,
170744426500,-7.37682,-7.59741,-9.56534,-0.03967,0.76052,0.64514,0.06186,3.75136,-3.20251,-3.22331,
170819560500,-6.99091,-7.91765,-9.88663,-0.04405,0.76456,0.63999,0.06254,3.83745,-3.40567,-3.24794,
170933413500,-6.67038,-8.35060,-10.20855,-0.03688,0.76913,0.63524,0.05958,3.77228,-3.59023,-3.25648,
171014417500,-6.27554,-8.40009,-10.43934,-0.04027,0.76813,0.63678,0.05351,3.99126,-3.52388,-3.27984,
171103341500,-5.78994,-8.72732,-10.79856,-0.04098,0.76687,0.63812,0.05499,4.11107,-3.66839,-3.33236,
171206516500,-5.38868,-9.13534,-11.13622,-0.03302,0.76673,0.63846,0.05834,4.10359,-3.81882,-3.36789,
171309347500,-4.99902,-9.21805,-11.36774,-0.04137,0.76354,0.64209,0.05490,4.35552,-3.86739,-3.39980,
171399547500,-4.47117,-9.65726,-11.75367,-0.05513,0.76353,0.64113,0.05415,4.53646,-4.09032,-3.44449,
171486059500,-4.30602,-10.34642,-12.05963,-0.06337,0.75379,0.65017,0.07121,4.38288,-4.62032,-3.51653,
171591532500,-3.70662,-10.70755,-12.45780,-0.05470,0.76641,0.63810,0.04956,4.65937,-4.66139,-3.60230,
171674322500,-3.73539,-11.59449,-12.76119,-0.05514,0.76177,0.63979,0.08561,4.16562,-5.42279,-3.72027,
171771401500,-3.23457,-11.90138,-13.08620,-0.05315,0.77281,0.62900,0.06552,4.41613,-5.41618,-3.76624,
171898603500,-2.35991,-12.15547,-13.53463,-0.05902,0.77836,0.62296,0.05084,4.88073,-5.29456,-3.81091,
171968864500,-2.23222,-13.00619,-13.88361,-0.04791,0.78445,0.61602,0.05356,4.60117,-5.66922,-3.84913,
172079562500,-1.50978,-13.42221,-14.31110,-0.04466,0.78433,0.61686,0.04812,4.86847,-5.68335,-3.91596,
172154367500,-2.31912,-14.88155,-14.59594,-0.04546,0.77399,0.62601,0.08358,3.89831,-6.66563,-3.99456,
172257032500,-1.37767,-14.85883,-14.91463,-0.04083,0.78223,0.61742,0.07239,4.44390,-6.44159,-4.03744,
172337034500,-0.65947,-15.14928,-15.28528,-0.04516,0.77844,0.62312,0.06097,4.84568,-6.38721,-4.09954,
172460600500,-0.04239,-15.56103,-15.65640,-0.05094,0.77018,0.63272,0.06245,5.05561,-6.49674,-4.16946,
172555403500,0.51796,-16.53861,-16.19637,-0.03728,0.77598,0.62635,0.06437,4.92564,-6.79733,-4.25547,
172625563500,0.89410,-16.98600,-16.51781,-0.04808,0.78456,0.61386,0.07292,4.93011,-7.09917,-4.36093,
172729608500,1.41060,-17.79285,-17.02917,-0.04762,0.77930,0.62034,0.07487,4.99928,-7.35874,-4.48532,
172815385500,1.91396,-18.31639,-17.40373,-0.04921,0.77824,0.62165,0.07401,5.16149,-7.45597,-4.54433,
172925863500,2.53115,-18.99674,-17.86103,-0.05515,0.77731,0.62178,0.07837,5.29203,-7.61673,-4.59432,
173020792500,3.01805,-19.70773,-18.27997,-0.05997,0.77875,0.61837,0.08702,5.30278,-7.84874,-4.63803,
173106253500,3.42239,-20.30735,-18.63846,-0.06537,0.78335,0.61169,0.08901,5.35470,-8.06564,-4.68097,
173196299500,4.14064,-21.20524,-19.19409,-0.05755,0.78029,0.61683,0.08576,5.45742,-8.22884,-4.74373,
173301040500,4.69140,-22.08223,-19.69031,-0.06711,0.78510,0.61143,0.07263,5.67188,-8.49054,-4.82751,
173407893500,5.24836,-22.89022,-20.15222,-0.06671,0.78614,0.61073,0.06743,5.80948,-8.69829,-4.91146,
173496532500,5.29574,-24.10616,-20.62419,-0.06770,0.77796,0.61896,0.08416,5.53127,-9.32097,-5.06834,
173596331500,5.87660,-25.08304,-21.15776,-0.05167,0.77685,0.62301,0.07541,5.59939,-9.45957,-5.16371,
173703620500,6.67460,-25.98838,-21.72162,-0.05001,0.77100,0.63009,0.07775,5.78143,-9.59635,-5.25486,
173779076500,7.19566,-26.25244,-21.96257,-0.03066,0.78606,0.61433,0.06142,5.92318,-9.38053,-5.23846,
173900654500,8.17537,-27.61116,-22.74394,-0.05401,0.76455,0.63661,0.08533,6.14511,-9.78229,-5.37199,
173961883500,7.66304,-28.85494,-23.08991,-0.04467,0.75261,0.65109,0.08756,5.66120,-10.11167,-5.36624,
174086295500,8.50930,-30.09267,-23.77614,-0.03403,0.75351,0.65111,0.08440,5.77173,-10.19204,-5.40058,
174151010500,9.71582,-30.19840,-24.11882,-0.04342,0.76035,0.64243,0.08522,6.27761,-10.15448,-5.46116,
174258386500,6.94823,-32.81559,-24.53303,-0.04767,0.72462,0.67352,0.13795,4.32452,-11.60674,-5.59613,
174336430500,8.73056,-33.40165,-25.13443,-0.04205,0.74917,0.64990,0.12088,5.05291,-11.53960,-5.66060,
174439800500,9.55314,-34.11068,-25.59773,-0.03986,0.75781,0.64127,0.11360,5.28102,-11.60224,-5.69452,
174546379500,11.08082,-34.46003,-26.07779,-0.04968,0.75864,0.63894,0.11730,5.86070,-11.59257,-5.76333,
174670071500,11.79493,-35.99730,-26.83149,-0.04394,0.75268,0.64454,0.12691,5.81426,-11.97279,-5.88394,
174735812500,12.59400,-36.99230,-27.39343,-0.03841,0.76319,0.63363,0.12075,5.94864,-12.15418,-5.98353,
174813090500,13.03483,-38.13610,-27.93722,-0.03832,0.75928,0.63885,0.11789,5.92790,-12.40928,-6.07547,
174918791500,13.61025,-39.48559,-28.58915,-0.04275,0.75989,0.63837,0.11497,5.91770,-12.70519,-6.18024,
175003951500,12.76393,-41.02514,-29.00832,-0.03134,0.75335,0.64463,0.12623,5.14568,-13.19540,-6.24229,
175115228500,14.08652,-42.27501,-29.81509,-0.04805,0.76244,0.63184,0.13097,5.50565,-13.46627,-6.36866,
175217014500,14.62261,-43.13901,-30.27337,-0.05378,0.76254,0.63118,0.13134,5.58078,-13.66926,-6.43119,
175300416500,15.30366,-44.76579,-31.05104,-0.05048,0.76496,0.63168,0.11515,5.79890,-13.85131,-6.48993,
175400081500,16.83536,-45.72278,-31.71994,-0.04585,0.76896,0.62888,0.10534,6.39264,-13.80206,-6.55858,
175482519500,17.76482,-46.54696,-32.21548,-0.04876,0.76823,0.62826,0.11288,6.55049,-13.98719,-6.66088,
175601266500,18.67271,-48.24912,-33.04831,-0.05332,0.77262,0.62304,0.10969,6.62622,-14.30722,-6.79449,
175708104500,19.09115,-49.68534,-33.67164,-0.05455,0.77648,0.61708,0.11542,6.47303,-14.65754,-6.89450,
175786050500,19.43078,-51.18614,-34.30815,-0.05574,0.77855,0.61271,0.12388,6.29645,-15.01623,-6.98489,
175887945500,19.81156,-52.77723,-34.99010,-0.05834,0.77913,0.61058,0.12938,6.15396,-15.40311,-7.07040,
175958987500,19.95097,-53.49784,-35.29327,-0.05905,0.77931,0.60970,0.13212,6.07547,-15.56981,-7.11621,
176058999500,20.75397,-55.55079,-36.22924,-0.05789,0.77586,0.61280,0.13843,6.08485,-15.97370,-7.23808,
176151068500,20.83605,-57.12332,-36.85121,-0.05651,0.77509,0.61411,0.13754,5.88818,-16.30384,-7.33656,
176256630500,21.36107,-59.08899,-37.70780,-0.05355,0.77465,0.61449,0.13948,5.81200,-16.65852,-7.47310,
176378186500,22.92970,-60.73506,-38.62614,-0.05993,0.78091,0.60637,0.13748,6.21352,-16.89696,-7.63592,
176455541500,23.28744,-62.11143,-39.22246,-0.05833,0.77543,0.61137,0.14676,6.10795,-17.16610,-7.74619,
176548373500,25.02660,-63.14894,-39.94739,-0.04627,0.78061,0.60952,0.13036,6.62919,-17.03822,-7.79221,
179783809500,6.89418,-26.31162,-21.92080,0.22312,0.72851,0.64051,0.09611,-0.02219,-0.06712,0.08022,
182003659500,6.89163,-26.33875,-21.93523,0.16470,0.74658,0.64093,-0.06863,-0.01991,-0.06540,-0.00777,
182084429500,6.90488,-26.23799,-21.93723,0.17071,0.75024,0.63818,-0.02711,-0.06003,0.01697,-0.03812,
182158806500,6.90336,-26.18599,-21.93854,0.18518,0.74841,0.63674,0.01263,-0.06969,0.06094,-0.06752,
184077058500,6.89215,-26.36977,-21.93834,0.31349,0.69075,0.63546,-0.14415,-0.03429,-0.07379,0.05836,
192819251500,6.90817,-26.30030,-21.89564,0.02786,0.77985,0.60451,0.16010,0.02719,-0.07062,0.04003,
195704820500,6.84748,-26.36861,-21.95674,0.22163,0.51708,0.82599,-0.03519,-0.01172,0.05572,-0.03017,
197210385500,6.88455,-26.37330,-21.94241,-0.05006,0.60412,0.77708,0.16937,0.04122,-0.03153,-0.02943,
201875333500,6.87061,-26.35083,-21.94697,-0.24595,0.72881,0.62565,-0.13004,0.02634,-0.04111,0.01953,
204370359500,6.88083,-26.26160,-21.95280,-0.03269,0.74551,0.64096,-0.17978,0.04268,0.09797,0.01054,
