87910026500,0.03775,0.00554,0.09574,0.08556,0.99365,-0.01722,0.07095,-0.00713,-0.01057,0.06347,
205883524500,6.91367,-26.32854,-21.96378,-0.03838,0.75072,0.65788,0.04624,-0.01747,-0.08425,-0.06673,
205985836500,6.90893,-26.25137,-21.90082,-0.04145,0.75490,0.65432,0.01664,-0.00261,-0.04353,0.02279,
206055601500,6.89522,-26.23987,-21.89693,-0.04071,0.75804,0.65089,0.00796,0.01016,-0.06672,0.02143,
206159837500,6.88083,-26.18500,-21.86233,-0.04184,0.76416,0.64367,0.00000,-0.04376,-0.11676,0.04133,
206281790500,6.88631,-26.11544,-21.85362,-0.06376,0.76887,0.63500,-0.03937,-0.06861,-0.07289,0.04295,
206364226500,6.90950,-26.11405,-21.84985,-0.07962,0.76982,0.63134,-0.04954,-0.00932,-0.08358,0.04715,
206443274500,6.90838,-26.11371,-21.84833,-0.09372,0.77042,0.62973,-0.03334,-0.01240,-0.10679,0.04975,
206550023500,6.96744,-26.03580,-21.81715,-0.11380,0.76978,0.62772,-0.02119,0.03922,-0.05605,0.06209,
208151012500,6.88552,-26.33207,-21.93318,0.02888,0.73171,0.67829,0.06075,-0.01182,-0.01576,0.00623,
210365754500,6.88659,-26.31307,-21.92756,0.00017,0.77042,0.63691,0.02836,-0.01058,-0.03657,0.02870,
210446211500,6.86577,-26.29530,-21.88253,-0.04441,0.76824,0.63616,0.05603,0.01480,-0.20045,-0.01699,
210543772500,6.86611,-26.32144,-21.86610,-0.02944,0.77179,0.63302,0.05248,-0.00243,-0.25330,-0.12612,
210654422500,6.86817,-26.34746,-21.87284,-0.01979,0.77504,0.63011,0.04333,-0.00714,-0.29595,-0.20071,
210774025500,6.87866,-26.42894,-21.89355,-0.00639,0.77941,0.62527,0.03899,-0.00700,-0.44418,-0.27775,
210811837500,6.87864,-26.43012,-21.89429,-0.00639,0.77951,0.62514,0.03909,-0.00732,-0.44648,-0.27867,
210921335500,6.90216,-26.55774,-21.86058,0.02588,0.78170,0.62097,0.05177,-0.00182,-0.63762,-0.20637,
213217961500,6.85805,-26.21180,-21.91348,0.01192,0.74363,0.66821,-0.01914,-0.03116,-0.11481,0.06196,
213295187500,6.85058,-26.21844,-21.91434,0.01755,0.73085,0.68155,-0.03221,-0.03149,-0.16005,0.03440,
213402861500,6.84743,-26.21940,-21.91580,0.01581,0.72956,0.68204,-0.04823,-0.01790,-0.24687,0.02684,
213493819500,6.84906,-26.23340,-21.91136,0.01225,0.72869,0.68267,-0.05320,0.01266,-0.31400,0.05296,
213591362500,6.85303,-26.26363,-21.90426,0.01127,0.72849,0.68308,-0.05071,0.04711,-0.40449,0.07044,
213700021500,6.87918,-26.31579,-21.90351,0.01704,0.73046,0.67904,-0.07107,0.15471,-0.53848,0.10489,
213803382500,6.89791,-26.37817,-21.89490,0.01983,0.73076,0.67768,-0.07961,0.18526,-0.67439,0.14408,
213865813500,6.89240,-26.40909,-21.89362,0.03895,0.73336,0.67050,-0.10535,0.17334,-0.70252,0.16222,
213987919500,6.92423,-26.53799,-21.86938,0.04630,0.73302,0.66846,-0.11707,0.22888,-0.88859,0.19173,
224291752500,6.87068,-26.13816,-21.87981,-0.03713,0.73960,0.66748,0.07802,-0.00036,0.01451,0.01201,
228477929500,6.88384,-26.06924,-21.87104,-0.00973,0.74623,0.66404,-0.04576,0.08356,-0.06595,0.03013,
228811598500,6.91869,-25.99733,-21.83790,-0.03544,0.74879,0.66124,-0.02863,0.13384,-0.16092,-0.03540,
228881293500,6.90040,-25.77235,-21.77592,-0.05678,0.74857,0.65990,-0.03090,0.08056,-0.20276,-0.02579,
228922964500,6.86529,-25.61034,-21.70981,-0.08056,0.74917,0.65723,-0.01759,0.03242,-0.07485,-0.00702,
231309291500,6.85780,-26.04334,-21.86955,0.18345,0.70705,0.68204,-0.03543,-0.02623,-0.03647,0.03403,
234087947500,6.85632,-26.00439,-21.88068,0.03755,0.73522,0.67133,-0.08578,0.00506,-0.04565,0.00943,
234189356500,6.85683,-25.99109,-21.87731,0.03353,0.73448,0.67306,-0.07998,0.00219,-0.06851,0.04470,
234289298500,6.85608,-25.93989,-21.87169,0.03867,0.73227,0.67580,-0.07466,-0.00701,-0.05955,0.05929,
234349810500,6.84905,-25.83059,-21.87152,0.04407,0.73014,0.67746,-0.07741,-0.01922,0.00816,0.04845,
234473507500,6.84751,-25.66722,-21.85838,0.04901,0.72917,0.67777,-0.08083,-0.03134,-0.02124,0.04310,
234551356500,6.84376,-25.65441,-21.85968,0.05729,0.72646,0.67966,-0.08389,-0.05427,-0.01827,0.03266,
234664925500,6.83145,-25.66186,-21.85530,0.05641,0.72715,0.67869,-0.08632,-0.09171,-0.04404,0.01626,
234775591500,6.83925,-25.59746,-21.85581,0.05556,0.72628,0.67883,-0.09280,-0.10872,-0.01448,0.00690,
234819148500,6.84180,-25.58101,-21.85370,0.04889,0.72684,0.67928,-0.08883,-0.10293,-0.01167,0.01610,
234918232500,6.83639,-25.51102,-21.84730,0.04400,0.72642,0.68118,-0.07983,-0.11928,-0.00584,0.02826,
235029359500,6.82227,-25.49683,-21.84051,0.03630,0.72539,0.68339,-0.07402,-0.14176,-0.04825,0.03825,
235103587500,6.80857,-25.53662,-21.84262,0.04015,0.72010,0.69024,-0.05845,-0.15845,-0.04666,0.03851,
235205761500,6.80450,-25.52472,-21.83735,0.04896,0.71542,0.69514,-0.05048,-0.15773,-0.07089,0.03478,
235329464500,6.79678,-25.45775,-21.82287,0.04866,0.71068,0.70026,-0.04696,-0.17783,-0.08232,0.03780,
235402368500,6.78463,-25.46242,-21.82097,0.05322,0.70724,0.70337,-0.04747,-0.19119,-0.09510,0.03185,
235516089500,6.75994,-25.48376,-21.81407,0.06128,0.70169,0.70866,-0.04092,-0.22115,-0.12613,0.01373,
235579332500,6.74320,-25.43344,-21.81540,0.06204,0.69864,0.71173,-0.03868,-0.26229,-0.07445,0.00095,
235689782500,6.75025,-25.39709,-21.82755,0.06223,0.69565,0.71472,-0.03710,-0.25034,-0.01164,-0.01623,
235768516500,6.73491,-25.39046,-21.82331,0.06251,0.69383,0.71664,-0.03327,-0.28806,-0.02827,-0.00950,
235878319500,6.71432,-25.38600,-21.82408,0.06186,0.69282,0.71781,-0.03040,-0.30434,-0.04617,-0.01569,
235979104500,6.69138,-25.39213,-21.82419,0.05702,0.69199,0.71916,-0.02655,-0.31636,-0.08275,-0.01768,
236065325500,6.72524,-25.31816,-21.83515,0.05427,0.69337,0.71790,-0.03026,-0.27983,-0.00807,-0.02884,
236177564500,6.65980,-25.35575,-21.83298,0.04732,0.69689,0.71521,-0.02408,-0.33489,-0.09483,-0.01442,
236257943500,6.66862,-25.28142,-21.84546,0.05021,0.69945,0.71261,-0.02103,-0.31178,-0.02342,0.01500,
236358769500,6.68116,-25.24218,-21.84580,0.05117,0.70436,0.70777,-0.01812,-0.28238,-0.04382,0.03333,
236459583500,6.72726,-25.13613,-21.86176,0.05871,0.70696,0.70427,-0.02766,-0.20736,0.03164,0.02478,
236531568500,6.74222,-25.12417,-21.86796,0.06129,0.70984,0.70087,-0.03397,-0.17327,0.00455,0.01428,
236661100500,6.73334,-25.09913,-21.87612,0.06732,0.71345,0.69605,-0.04450,-0.17158,-0.00009,-0.04239,
236767661500,6.66806,-25.15094,-21.87296,0.06893,0.71753,0.69210,-0.03746,-0.23003,-0.08849,-0.05973,
236812878500,6.75377,-25.13636,-21.88779,0.07627,0.71748,0.69072,-0.04803,-0.11574,-0.05937,-0.06634,
236959035500,6.78644,-25.14699,-21.89725,0.07633,0.72061,0.68797,-0.03988,-0.06531,-0.10598,-0.05238,
237033971500,6.84193,-25.05303,-21.89721,0.07805,0.72154,0.68671,-0.04144,-0.00601,-0.00254,-0.04538,
237134354500,6.90760,-24.96602,-21.91204,0.09108,0.72088,0.68487,-0.05462,0.07547,0.08494,-0.04755,
237201884500,6.90812,-24.96673,-21.91786,0.08504,0.72080,0.68589,-0.05273,0.08308,0.06412,-0.02939,
237324609500,6.91433,-24.93508,-21.91176,0.08297,0.72167,0.68552,-0.04865,0.10297,0.03987,0.00161,
237413580500,6.91595,-24.93360,-21.91186,0.08120,0.72003,0.68760,-0.04651,0.10317,0.02614,0.00930,
237516511500,6.95144,-24.93917,-21.90960,0.07901,0.71691,0.69095,-0.04875,0.14781,0.02131,0.04539,
237588133500,6.97907,-24.85523,-21.90746,0.08272,0.71554,0.69152,-0.05439,0.18405,0.12131,0.08542,
237697843500,6.96924,-24.80846,-21.89545,0.07647,0.71335,0.69530,-0.04292,0.18301,0.11729,0.11883,
237800008500,6.95334,-24.76198,-21.87622,0.07978,0.71010,0.69832,-0.04173,0.15976,0.09722,0.13047,
237867264500,6.90667,-24.71659,-21.86618,0.08186,0.70944,0.69912,-0.03487,0.08838,0.10637,0.14128,
237958613500,6.91127,-24.70893,-21.85713,0.08069,0.70915,0.69964,-0.03324,0.09424,0.07776,0.15374,
238067339500,6.90816,-24.69604,-21.84712,0.07513,0.71057,0.69906,-0.02752,0.08483,0.04041,0.16039,
238191533500,6.90979,-24.67811,-21.82305,0.07303,0.71350,0.69642,-0.02414,0.07345,-0.03847,0.15057,
238287362500,6.84432,-24.71551,-21.81581,0.07476,0.71572,0.69419,-0.01586,-0.00678,-0.15380,0.13295,
238362426500,6.86914,-24.74098,-21.79896,0.07951,0.71546,0.69403,-0.01119,0.00479,-0.21392,0.13897,
238442421500,6.85911,-24.71160,-21.79629,0.08232,0.71466,0.69457,-0.00811,-0.02697,-0.20364,0.13231,
238535302500,6.83828,-24.67510,-21.78974,0.08455,0.71316,0.69588,-0.00258,-0.10497,-0.21275,0.12353,
238642791500,6.82608,-24.70872,-21.77179,0.08106,0.71035,0.69912,0.00836,-0.14729,-0.29919,0.12969,
238771287500,6.77590,-24.69009,-21.76853,0.07613,0.70475,0.70504,0.02122,-0.25446,-0.36837,0.14065,
238817309500,6.77451,-24.72103,-21.76016,0.07324,0.70228,0.70755,0.02830,-0.26589,-0.43227,0.14397,
238922817500,6.70460,-24.80713,-21.75339,0.07133,0.69253,0.71622,0.04827,-0.39222,-0.61872,0.13631,
239021267500,6.66901,-24.88222,-21.73741,0.06873,0.68543,0.72248,0.05911,-0.47312,-0.77059,0.14213,
239139317500,6.59342,-24.94307,-21.72404,0.06741,0.67176,0.73437,0.06999,-0.64211,-0.92214,0.13002,
239196875500,6.52471,-24.96356,-21.72422,0.06812,0.66594,0.73886,0.07729,-0.73937,-0.98303,0.12706,
239311904500,6.44650,-25.09651,-21.71042,0.06555,0.65425,0.74771,0.09265,-0.87426,-1.22309,0.11082,
239383375500,6.32847,-25.24801,-21.70353,0.06859,0.64356,0.75499,0.10546,-1.02838,-1.46172,0.09984,
239493501500,6.26938,-25.50112,-21.68386,0.06583,0.63167,0.76385,0.11485,-1.12167,-1.80238,0.09605,
239609769500,6.29531,-25.49169,-21.68525,0.06745,0.62601,0.76911,0.10967,-1.10631,-1.79815,0.09594,
239693578500,6.11401,-25.77648,-21.67615,0.07386,0.59923,0.78718,0.12574,-1.32763,-2.15799,0.08281,
239770900500,6.02162,-25.92105,-21.66719,0.07653,0.58671,0.79488,0.13446,-1.44435,-2.32921,0.08572,
239875184500,5.91415,-26.00773,-21.65510,0.08360,0.57219,0.80433,0.13658,-1.58023,-2.39900,0.08566,
239981281500,5.65836,-26.43032,-21.64398,0.08997,0.52582,0.83008,0.16245,-1.85703,-2.86852,0.02735,
240058393500,5.53062,-26.49884,-21.63272,0.09693,0.51270,0.83729,0.16338,-1.98636,-2.90487,0.01818,
240148154500,5.34657,-26.77280,-21.61567,0.10437,0.47766,0.85664,0.16465,-2.12113,-3.13856,0.00262,
240277901500,5.11181,-27.17051,-21.60794,0.10862,0.42387,0.88159,0.17700,-2.31441,-3.50073,-0.04358,
240358587500,4.89687,-27.28420,-21.56683,0.12337,0.38804,0.89913,0.16049,-2.45914,-3.42738,0.00884,
240430835500,4.72531,-27.39429,-21.53284,0.13358,0.36046,0.91116,0.14835,-2.55673,-3.37420,0.04586,
240533612500,4.50442,-27.70523,-21.50824,0.14309,0.31943,0.92614,0.14057,-2.67477,-3.51274,0.04529,
240661773500,4.15971,-28.05053,-21.47625,0.14861,0.26209,0.94483,0.12854,-2.88883,-3.58382,0.05005,
240771413500,3.78502,-28.42033,-21.45390,0.15449,0.21034,0.95752,0.12267,-3.15030,-3.68285,0.03836,
240846900500,3.61263,-28.45512,-21.43116,0.15702,0.19503,0.96111,0.11651,-3.33224,-3.54884,0.06133,
240913094500,3.38371,-28.71469,-21.40616,0.15346,0.15791,0.96956,0.10713,-3.40046,-3.57974,0.08105,
241032517500,3.01056,-29.10402,-21.37840,0.14921,0.10771,0.97824,0.09585,-3.55218,-3.62755,0.09021,
241109800500,2.64582,-29.35690,-21.35490,0.15184,0.07636,0.98136,0.08973,-3.76999,-3.58181,0.09705,
241206529500,2.34232,-29.65222,-21.33398,0.14993,0.04983,0.98391,0.08348,-3.86269,-3.60476,0.10439,
241336336500,1.91906,-30.04128,-21.30871,0.14524,0.02197,0.98671,0.06945,-3.98353,-3.61536,0.09941,
241444018500,1.45772,-30.41803,-21.27876,0.13973,-0.00240,0.98850,0.05773,-4.11425,-3.55931,0.10779,
241514563500,1.04358,-30.41044,-21.25838,0.14623,-0.00978,0.98786,0.05158,-4.48913,-3.25356,0.10463,
241585744500,0.58190,-30.48546,-21.23565,0.14956,-0.02116,0.98767,0.04113,-4.79888,-2.96588,0.10206,
241690368500,0.31390,-30.86802,-21.20935,0.14615,-0.02734,0.98858,0.02453,-4.60919,-2.99210,0.09490,
241770611500,-0.07371,-30.95770,-21.18540,0.14686,-0.03398,0.98846,0.01519,-4.77011,-2.72654,0.09118,
241874394500,-0.43393,-31.20690,-21.15650,0.14052,-0.03177,0.98955,0.00552,-4.72091,-2.58610,0.08908,
241958583500,-0.79260,-31.17001,-21.13968,0.14487,-0.02939,0.98901,-0.00025,-4.89890,-2.26732,0.07919,
242062409500,-1.06922,-31.30957,-21.10977,0.13654,-0.02432,0.99029,-0.00995,-4.79460,-2.08749,0.09413,
242171435500,-1.46853,-31.69862,-21.08363,0.13194,-0.01862,0.99096,-0.01563,-4.65080,-2.05909,0.10513,
242241617500,-1.80190,-31.53655,-21.06465,0.13220,-0.01631,0.99084,-0.02200,-4.79019,-1.64396,0.10149,
242373759500,-2.24119,-32.03101,-21.03653,0.13098,-0.00745,0.99113,-0.02110,-4.60366,-1.69126,0.11274,
242440516500,-2.65750,-31.64302,-21.03249,0.13695,-0.00403,0.99020,-0.02705,-4.88834,-1.13363,0.07767,
242542030500,-3.29535,-31.31415,-21.01386,0.13229,0.00097,0.99048,-0.03803,-5.05067,-0.46270,0.04523,
242649329500,-3.59910,-31.05332,-20.99825,0.13176,0.00412,0.99023,-0.04556,-4.99569,-0.00112,0.01417,
242771400500,-3.85680,-31.26821,-20.96331,0.12503,0.00460,0.99105,-0.04647,-4.69850,0.09174,0.01728,
242815756500,-4.10487,-30.66004,-20.97346,0.12659,0.00529,0.99056,-0.05228,-4.82315,0.70763,-0.03286,
242924936500,-4.62908,-30.05511,-20.99461,0.12123,0.00402,0.99114,-0.05407,-4.84219,1.41822,-0.10316,
245046918500,2.43539,-29.21088,-21.25552,0.07367,0.07060,0.94637,-0.30656,0.04474,0.02263,0.00022,
247335050500,2.45469,-29.21937,-21.23717,-0.11458,0.06760,0.98926,0.06048,0.13584,-0.02232,-0.04582,
249599634500,2.48606,-29.21776,-21.24974,-0.03826,0.01708,0.95923,-0.27952,-0.00394,-0.00671,0.01328,
253314881500,2.50809,-29.22439,-21.24028,-0.03305,0.05266,0.99329,0.09755,0.07278,0.01365,0.00967,
255487730500,2.49202,-29.22063,-21.28592,-0.06137,0.05390,0.99662,-0.00889,0.18504,0.00283,-0.04244,
255575066500,2.47730,-29.20520,-21.34017,-0.06698,0.05587,0.99617,-0.00583,0.23650,0.00625,-0.09768,
255694519500,2.50096,-29.20096,-21.34628,-0.06526,0.05638,0.99602,-0.02271,0.27994,0.00665,-0.09665,
255772313500,2.52462,-29.20039,-21.35642,-0.06343,0.05794,0.99574,-0.03345,0.33115,0.00860,-0.10965,
255870628500,2.55516,-29.20178,-21.37762,-0.06693,0.05948,0.99508,-0.04235,0.37478,0.02213,-0.13395,
255991561500,2.61609,-29.20275,-21.38653,-0.07074,0.06269,0.99414,-0.05254,0.46761,0.03070,-0.14865,
256096586500,2.66415,-29.19644,-21.40332,-0.07318,0.06498,0.99309,-0.06478,0.52410,0.04359,-0.15204,
256145178500,2.68376,-29.19893,-21.40882,-0.07295,0.06625,0.99218,-0.07665,0.53703,0.03756,-0.15359,
256292590500,2.75477,-29.19646,-21.42851,-0.07661,0.07007,0.99054,-0.08977,0.59073,0.03551,-0.15451,
256363413500,2.80859,-29.19335,-21.45030,-0.08255,0.06817,0.98904,-0.10168,0.63499,0.03306,-0.14479,
256439905500,2.84737,-29.19784,-21.45893,-0.07890,0.07068,0.98782,-0.11401,0.65079,0.01876,-0.12871,
256539048500,2.92085,-29.19643,-21.47510,-0.09189,0.06717,0.98535,-0.12699,0.72893,-0.01429,-0.11771,
260565796500,2.57791,-29.22529,-21.25018,0.04415,0.06361,0.98457,-0.15695,-0.02559,-0.05063,-0.01231,
262560365500,2.50803,-29.22885,-21.26574,0.13267,-0.01795,0.97408,0.18235,0.02703,-0.00009,-0.00978,
263899623500,2.47588,-29.23113,-21.26172,0.01200,0.07752,0.99271,-0.09155,0.10346,0.00117,-0.04020,
263982057500,2.49286,-29.22938,-21.26352,-0.01356,0.07727,0.99215,-0.09735,0.13820,0.01600,-0.03720,
264050346500,2.49958,-29.22807,-21.26431,-0.03936,0.07572,0.99007,-0.11171,0.14675,0.02188,-0.03740,
264167011500,2.51491,-29.22071,-21.26649,-0.06385,0.07381,0.98649,-0.13155,0.17321,0.03785,-0.03856,
264270037500,2.53433,-29.21552,-21.26900,-0.07557,0.07087,0.98419,-0.14364,0.20995,0.05310,-0.04175,
264361844500,2.55871,-29.20990,-21.27337,-0.07811,0.06815,0.98331,-0.14952,0.24299,0.05025,-0.05474,
264451289500,2.57342,-29.20609,-21.27603,-0.08213,0.06772,0.98267,-0.15174,0.25933,0.04387,-0.05359,
264531219500,2.59760,-29.20253,-21.28059,-0.08648,0.06709,0.98149,-0.15717,0.31066,0.02464,-0.07136,
266257425500,2.41643,-29.22418,-21.24342,-0.01985,0.05797,0.99533,-0.07463,0.08128,0.02406,-0.04353,
266355231500,2.31000,-29.22129,-21.23486,-0.02924,0.05603,0.99290,-0.10079,-0.02285,-0.00750,-0.02919,
266458407500,2.23779,-29.20895,-21.22715,-0.04252,0.05546,0.99120,-0.11243,0.02083,-0.00718,-0.02779,
266537819500,2.21143,-29.20051,-21.22486,-0.04650,0.05589,0.98684,-0.14447,0.02924,0.00035,-0.03457,
267884075500,2.42837,-29.22534,-21.23008,-0.03931,0.10089,0.98210,-0.15412,0.11115,-0.07379,0.03487,
267986017500,2.40105,-29.23987,-21.20861,-0.06163,0.10044,0.98128,-0.15231,0.11416,-0.02529,-0.00868,
268050133500,2.40147,-29.24635,-21.19849,-0.07310,0.10109,0.98029,-0.15317,0.12597,-0.02252,-0.00521,
268179841500,2.37991,-29.23405,-21.16934,-0.08314,0.09858,0.97729,-0.16817,0.26802,0.05477,-0.04242,
276277551500,2.47499,-29.21127,-21.22508,0.17565,0.03796,0.95143,-0.25000,0.04922,0.10607,-0.01861,
277489891500,2.45468,-29.27267,-21.23360,-0.16156,0.02009,0.98132,0.10250,0.00460,-0.02938,-0.21824,
278641315500,2.38117,-29.23938,-21.25243,-0.03988,0.15111,0.97301,0.16978,-0.41944,0.04271,-0.02443,
279778840500,2.46300,-29.22858,-21.21070,-0.06659,0.19994,0.95757,0.19660,0.04270,0.02437,0.00340,
279867910500,2.50013,-29.21474,-21.21588,-0.09338,0.21384,0.95410,0.18772,0.14184,0.01255,0.01169,
279979850500,2.50843,-29.22447,-21.21524,-0.08900,0.22391,0.95587,0.16807,0.11888,-0.06554,0.02905,
280089865500,2.50709,-29.23899,-21.21072,-0.09434,0.23099,0.95710,0.14729,0.08871,-0.13082,0.06379,
280167543500,2.50155,-29.24682,-21.20659,-0.10245,0.23418,0.95671,0.13918,0.06728,-0.14238,0.07855,
280250331500,2.47453,-29.25825,-21.20322,-0.11629,0.24027,0.95215,0.14887,-0.00132,-0.15820,0.09702,
280390263500,2.47048,-29.29362,-21.18595,-0.15606,0.24356,0.94385,0.15960,0.00928,-0.21827,0.14778,
280439348500,2.46760,-29.31574,-21.18708,-0.15864,0.24451,0.94021,0.17623,0.01646,-0.28160,0.14051,
280542058500,2.47248,-29.37086,-21.16824,-0.16267,0.23160,0.94020,0.18954,0.03646,-0.40075,0.16088,
280646523500,2.52107,-29.42563,-21.17488,-0.14828,0.21180,0.94422,0.20396,0.16240,-0.50212,0.10385,
280719311500,2.52810,-29.43541,-21.16759,-0.14145,0.20301,0.94740,0.20300,0.17588,-0.49848,0.10187,
283206394500,2.40674,-29.22767,-21.19933,-0.08299,0.10645,0.99012,0.03789,-0.02286,-0.00830,-0.10651,
283326513500,2.40333,-29.26167,-21.19789,-0.14020,0.09030,0.98599,-0.00329,-0.06739,0.08419,-0.11211,
283406603500,2.39790,-29.25258,-21.20938,-0.11185,0.09347,0.98932,0.00054,-0.07316,0.11818,-0.14922,
